algorithm:KECCAK256, bits:14, random:0, round:2, reduction:end
24a2,18b8
3f67,3fa3
3654,1013
3d05,a0f
58c,280d
3f1f,c25
108f,2aa3
2267,d51
23ca,35d2
2497,2503
998,9e6
33ed,206
1d3b,f90
1738,2a8e
1f8e,25d7
f3c,1d01
3c31,2bbc
39b1,3887
3eeb,1c27
2943,3de0
1266,1aee
b3e,2421
2673,44f
26b,2966
2066,f09
2df4,3518
3cb7,1169
baf,2625
3e91,179
182e,3180
728,3a9b
1228,355
1442,1d4e
e60,3dc5
2ca0,14ae
1b96,a2
3448,6a5
255d,3475
1e89,f34
3458,1e6b
33ff,5a3
1ede,47b
2192,23d3
1408,3513
2e5c,130f
f97,2a3e
1074,3ead
23cd,12d9
a4d,3216
108,452
1d47,212e
fb9,3568
2d5,26fb
37aa,68d
2965,e56
2c26,25f2
18b1,3f14
25c,32cb
294b,2212
3ad9,416
3fe2,2a63
1d80,115
1ac2,35f1
a44,e1b
ac4,14d8
26d0,1b74
22bc,51a
2534,369c
26ad,3cee
2ca7,1a13
3836,1544
18c,3fe1
1001,24c
28fa,1e98
1470,397a
37ea,1c49
15d2,3e82
204c,3e3c
2cfa,22fe
131d,2c3b
267b,af
2b5e,28c4
16e6,14d5
2025,1f85
c8c,1e31
3052,2a35
3825,3462
249d,2e6e
985,2516
3a50,b59
337c,22d1
16b0,3360
3e3d,37b5
3ec2,2ad
23a2,131
1e98,197c
388f,842
35f9,2782
29e8,3f23
1026,7e3
10e3,336
5c8,1375
1224,14de
1ce8,271
6a1,e96
26fe,3036
206d,203b
6bb,2248
2a40,16fc
1717,d4e
2c4f,2432
b8,26b0
3e2a,13e8
307f,2479
2808,3396
1b4d,2d8b
3ee3,3c0b
20cb,13bf
1bdb,1f29
ede,111e
2c67,345c
11f9,290
15f3,bbc
1589,36e9
1b9,1604
12e2,10d5
2026,302f
3d37,2925
31f8,14c6
1b30,2106
26c6,2134
3dbb,2657
2be4,268c
3f3d,14aa
3c5b,2237
dc7,3785
3deb,fdb
376a,31f
2212,2195
1d15,95b
3392,2dd7
2384,2deb
2df3,3918
1130,258
36fb,28e2
2b33,1d39
299,2942
3958,c66
172,3317
17ad,39a3
2dd7,1c8
bc3,3ed8
3558,1759
3c02,cd
3ddc,390e
b25,15f0
e56,d4b
2746,2f7
417,22f8
252d,1bc6
3c50,27a
3bb1,2ddf
3b36,230c
36b7,1826
e7,2f92
f74,1c7e
10a,135f
208d,2963
1f97,347a
3e73,8ca
2d5d,20f7
20ab,1440
82,1415
164,9ba
31cb,3987
185a,1e3a
3753,32db
2fa8,17ac
31ae,19b
264e,229f
c3a,1a7d
2a96,ed2
2cb,3588
2f4a,10b
157d,2101
2f84,e79
1509,2b9
1d36,1a8b
3688,3ab6
1d68,2292
1be1,20e0
1ca3,15f4
37dc,3777
ccb,371a
3103,387b
35b0,228c
3ca7,1d5
3cd4,3bba
4ea,c6a
32c,1736
1e7b,a8d
13fb,940
2eae,8cf
2acd,1966
2923,1765
2db6,6c3
3416,3251
77e,382a
2035,129b
18fc,22eb
2eca,31ca
1a21,3bf3
e2b,c0
1bd0,147c
3712,28df
17cb,578
309a,3d42
3a83,2297
107d,1548
231b,284d
1a8e,3249
39d7,bc4
2640,945
9f0,10d0
2326,3b66
3524,1740
3f23,61d
19a0,2f3a
1fc0,3d3c
21b1,2fa0
1f6,3522
1591,395f
14f1,3faa
835,38ba
3cf2,273e
4e2,2ddd
24b2,1eec
233e,c3
1e86,25bd
1856,3611
3f64,1032
1c99,289f
3153,17ae
6b5,1909
20f6,3b66
2a09,20f6
2712,281a
9a,1a37
3480,3c9c
6e8,1f06
54a,147b
331e,199
124,3a4c
30bc,2eb9
2d6c,383e
3e24,39c7
d14,2093
1e4c,25fd
214a,3668
1ac9,100c
2893,1e89
146,35e3
2ee6,3023
177b,26cb
1137,3d52
9e1,3510
117,bd4
306d,2029
236c,a81
1eb5,3a15
3465,2a84
2431,36cc
93d,20bc
6fd,2504
38fe,3649
2441,307b
c20,12ff
3355,34d
1ccc,1cf5
2c78,3f78
37f0,3de5
723,bdc
1c4d,5be
3e0c,87
1c4e,26b8
3cd9,2115
1bd3,703
35d1,1add
4dd,2c3b
2ed1,3be4
2129,2d72
36ef,31b8
630,1331
1acb,2cf0
10e5,3ca
59b,27f1
1ac0,2104
3ffc,d37
1e3c,2341
742,3c49
1229,6dc
2a70,1229
3b9e,2986
26f7,1ad0
2045,2a61
3859,1f4e
2894,191
2ea9,cc4
2cd2,e23
3651,2733
3d95,2175
278a,33d7
964,502
1a0c,21a1
3ba1,589
2802,22cc
3e49,32e0
241,798
3864,120e
2abe,345e
2d45,1fdf
18e7,3ed2
3e3,274f
3140,1c8
1887,f0c
31e4,1bd4
c1a,2a4e
7a5,3930
1536,9c4
739,2411
1192,34da
3bc,1bf7
1798,3af4
11aa,25d
2edb,e8e
6d1,1c63
4d5,1c6f
1609,2d10
3401,a3c
2a3c,25f6
236a,16c
320,2d99
3322,3a7e
345e,2bab
a74,1cb9
11a2,2ec5
d73,3c39
27cf,8f
387f,fd5
1caf,26c
347e,17db
1af7,2866
7f1,3db4
a14,1
569,346f
d5e,314d
7ac,3316
176e,3da5
2934,15f3
2c2d,226f
1bf3,35fa
22b,3283
3fb6,33ba
3cf,37ae
23ee,3af4
389,39e3
414,3ec1
268e,344
3f03,1147
2612,339d
2d06,100
1980,295e
2992,561
323c,2da4
3f5f,3ea4
16a8,18a0
fa4,380c
371e,2145
1bc9,7de
2bad,12c3
1802,398c
3abb,47f
3c1e,394b
1c9e,32d7
2cde,1daf
107c,1552
1aba,e2c
51d,3e45
18bc,24e2
18eb,1fab
36c7,2f8e
251d,2fc1
3989,349e
659,37d
1513,3df8
1ec5,33a7
84f,b68
23c0,28ee
76d,15d1
1553,c3d
2135,151d
1d39,243d
1a8,e1e
2eb3,2936
3e50,260b
3ab1,69
32e7,1934
3328,1f72
36e8,2bc7
39f7,1d0c
14d6,f8f
2d80,3656
fbf,35da
2dcc,3ab
1957,161c
7b2,2cd9
2442,2634
2b10,3abb
1b55,365d
1a40,a2f
1526,2cc6
22b5,3da9
3c16,fe8
210b,3984
2aea,114
364e,1093
3c76,264e
1d8a,13ca
e23,1c06
f75,32ea
1ef8,1d0e
1add,235f
23a4,3d9a
b69,1234
35cb,3dd4
1a09,2b4d
22af,a8e
37ff,155e
2aac,3276
1cff,3dda
2a5c,2edf
83c,36e9
2667,1884
39b3,1f34
271e,1eba
3796,b87
2c16,134e
1d44,1ff2
109f,18c2
214f,2da
1762,149c
376f,2488
33df,ac2
e04,3972
fc7,3f8
1e0e,3d13
cb8,15cb
25c6,1089
2336,31cf
3ca2,39a4
3eb5,23ae
1cb,881
1080,1fb0
adc,34e6
12c3,263e
239f,2e83
1656,20eb
1bd7,2247
fc3,3d30
30f2,d75
178b,3c7e
31d0,36af
16df,7aa
186a,1edf
11c5,31b1
374b,36a1
3d10,2898
3e0b,aca
28b0,1e30
a84,267
363a,427
3b78,2c8
8ca,355b
cb1,23af
3742,174c
91e,3dcd
2a56,16b4
82a,1488
3830,4b6
268c,29cc
2ec8,3322
2361,25c0
1a27,21e1
2c52,d76
11c,31c3
26a9,12c4
15cd,2d33
2383,2aa0
41e,386d
1fce,1c41
27fe,2245
21ae,582
267f,33cf
1072,2f3e
3f6c,1ff6
bfe,a92
25bc,11b4
281e,a0c
1970,2111
3af,5eb
395,31da
2ffd,32cf
1a13,2557
27f,1afb
1dd3,3b1d
3834,1931
33f8,d10
26a0,11b3
343e,2ea8
ba9,1633
2d87,4b5
915,1488
2714,14da
23ea,31bc
2f43,2420
38f3,1db5
415,f63
2a4c,3b95
ebf,1e8c
cc1,11d7
37df,2579
2fa7,3556
239d,1038
f70,d1b
14fa,3bdc
14b6,33a0
4,22dc
1a17,798
32a9,3c5
1e81,1ab8
2432,2557
d76,2fb7
1268,2eb9
b40,21a0
1448,246a
3559,363b
3723,1aac
3cad,3694
152b,e1f
38f5,2b85
e29,ff8
27b4,2be5
2631,27ae
1e52,1e01
2fb2,2cfe
73d,3781
2805,2231
14aa,14a8
2564,35c0
21fd,3512
65,1307
125a,3b31
30e0,32d0
a18,5ef
3f78,3e2a
333b,20ef
1ff9,11bc
c46,3e1
3f43,3c8f
f93,29c0
6d7,1146
20bd,f45
216e,28ad
8ff,2f03
3d80,25f5
161,369f
127c,2d98
1400,1967
2521,dac
6ba,e9c
2935,1589
2d20,1ce9
2a98,3e3
5f3,1483
11ee,330c
31d9,2260
3a07,2e0c
799,493
335e,3561
132a,3b30
3ee0,2829
1cd3,3edf
9e0,2844
26f8,3a5f
3308,3972
2350,1350
2e9e,1d0d
2b81,2576
690,3314
33aa,f86
36f2,2
2cd1,1ae7
1ae7,1c41
18dd,2b3a
ed7,133f
1b99,3ae9
365b,17e0
2d83,1c9d
2edc,11de
2d51,24c1
350f,1364
230a,da8
1112,9b8
296e,2dcf
307e,9a2
a1c,1f0e
55a,1532
9d9,13ff
2a34,117
1ac6,38a1
468,3ff3
22fe,2b69
114f,14c9
2597,1a60
15e4,2393
251,cc9
17bc,1cdd
2b8a,290f
13fe,2470
24e,3d89
2427,e2
18d8,3c26
1f05,3bf0
1e29,d07
27f0,1bd9
3f00,f1f
35a3,25bd
2539,26
3ebb,1d42
1953,10e8
3a65,3ffc
19fa,1056
322,3fbe
1ce9,3bff
1613,19f5
8b6,2939
1d87,e40
26df,3916
3da0,356f
2e0,2648
a42,3518
1718,78d
3628,64d
21a7,1573
3f2a,20ed
3bd6,25b2
3bae,109b
3710,5f2
26c9,2ca1
2a3f,1704
3bd7,1f64
38b0,2430
2bc4,374b
21be,6e5
1b95,ed5
172b,2c81
52f,1c23
1c5a,2710
24c2,2624
2aef,1e86
348,ad5
2a57,1c4e
30df,22ef
277c,2209
169e,2421
11f3,45c
cdc,3abc
3d3e,3061
21b,c4
388a,3ede
899,1c71
1cca,3bd
1627,2575
1837,1aef
568,876
2d,263a
1eeb,17ba
1e1e,ee4
165c,332e
3cfc,3d0f
2aa2,7a5
32e9,172b
99f,140d
1111,16e2
3656,2fb8
1603,2b0c
1c9d,2e54
fcb,929
1f4b,3b4a
4b5,2cef
2222,174c
364a,11ee
afd,160e
2758,343f
17c2,22be
1e4d,368a
24bb,3e3f
35ec,da9
3934,2674
328e,bfb
4a6,91d
2b02,323c
3c96,db7
1c1c,386e
10ee,3d8a
dae,21b9
1df,d67
2d53,2aef
3d18,229e
40f,ce0
1547,3a56
1a16,1d8f
25f8,359
2aaf,4d5
b38,1b65
3ac5,148d
26c8,14d4
109e,163a
4c2,1cee
c5f,100a
3cd7,2397
32de,1bfd
b7,27ae
112c,1fc4
228d,3e62
976,278d
476,3e75
1663,24ab
3d66,39f2
1c8,16fb
3874,867
3880,38de
3372,29bf
3e8b,df2
e1,1f8d
1251,27ec
3783,ce7
187b,14d
ab4,21d4
175a,116b
3840,98
2d1f,322
3b1e,27f2
154f,2666
2133,464
3a90,49f
2a59,3cd9
137b,ff2
2bcc,3b78
1779,18ec
37d0,1921
218b,280d
3025,2ee9
29dd,2640
11a9,37fd
2cf1,a1c
2a17,2399
f4,18a7
10d6,21c3
372b,7a9
179a,2530
3efe,199c
180,3ce8
297d,1f97
2d1b,19fa
128e,c05
2ff1,1aa0
2d9c,2b02
e3f,39d9
1e48,207d
26dd,3344
bfd,2793
36a3,32e7
2337,209c
2bd7,3235
2fe5,3ea6
3d7f,1b9a
68,3c7
aea,3c2a
37da,2caa
151,2f80
241d,315
2cb8,1cd3
6f1,3b82
9ff,23ae
bd8,1a1a
14ac,3bd0
3440,2b24
2565,12e1
1b94,16c5
2987,18a1
1f8,1145
2071,3c33
39e2,258c
1002,a83
19e6,366e
324f,282d
297b,208d
3898,949
55b,3534
3866,10f1
1f3c,304f
2cab,3a07
1296,195d
fa8,66
3f65,3438
3fb9,15
349c,40
5a7,3244
39b2,ab
1e71,2ac2
38a9,2ded
1271,1cdf
3ca5,1998
24f1,3699
356d,2d2d
bcb,283a
18ca,2e80
11cc,1bf0
cc4,393d
1f01,ffe
396c,37bc
28f6,3e3d
2936,1b9
3a1d,c42
1da1,155a
31b9,399c
1187,3aa4
3812,22a8
1e94,16f1
35cf,16f
58d,2bde
2fba,77c
338c,285c
2eb2,28f6
41,3da1
3be5,1c7c
5d1,2df5
121f,1454
3be4,926
d1a,3c01
34c,2a5a
715,3f63
2c32,cc1
2956,299
e8e,1fed
e8a,33f0
36d,2bf6
222d,167a
7f6,3340
1de6,18
3ed1,2bc0
2f7d,3811
14ea,660
226,2a3a
1d65,2309
3f3f,3ccd
45f,3d90
31ad,392
2cd4,399b
15f,39cc
100d,3053
f50,db4
38c7,3bba
b16,23bc
31c7,2685
3b06,d9f
3891,1eb3
1003,3ac9
318f,146a
18c5,292a
2649,a12
181,28fb
31a3,1241
3a53,2334
1c91,2483
3ffe,f11
aa9,3e06
1607,2283
1c61,c04
2d96,2509
30b3,15ee
1e55,14e
1a0d,2c2f
392f,2aba
20dc,230c
b05,38c
235c,3f55
37a3,c36
1195,1e24
1756,1b18
2179,34ea
3c35,2f4
670,70f
1167,2a7e
325,393e
1e3b,3e3f
344e,3a9
10b,182
d15,38dc
3c8c,2dc7
3038,2804
1a65,2dfe
b17,2425
1831,291
a08,384f
1414,3aae
2aa,35da
1583,236e
584,15b5
cba,3540
3a2,2baf
e6f,1ed7
700,e5b
2c54,1290
485,3618
179f,314f
2b3e,36e8
14e8,29eb
72a,1182
3ea1,2b90
1e3,184e
2a10,6e8
1be2,1938
98e,d3d
14f9,7b3
b1b,2f60
3bce,3802
1d4d,1a03
e42,f33
134d,3822
1893,2ed8
20b7,17bd
1a5c,430
2635,396b
306f,296e
32fe,13be
856,2049
9b4,32bb
3dfc,29b6
3106,23cd
2a11,54a
5b2,aa1
17ac,1f41
3504,6e1
3cb2,1c1a
1da3,3508
2c3d,14fa
2bf4,41e
2cfe,15e4
134,3e36
472,178d
1618,1954
11f6,602
1503,b8f
3cd6,2b7f
631,3b61
c18,2b93
9bd,3b07
3f53,13c4
1b8f,3c3
2030,113a
c0e,271
1aa8,3204
6bc,3012
3c66,e45
2f8f,1292
1301,3c62
387,2455
1069,39dc
3786,3eb
2364,359a
1129,3499
339f,1599
29b7,1c31
3ea6,152c
3e6b,353c
1ca2,30a1
2694,143d
1b33,8f0
1aa0,17fe
16ed,2430
3311,2bf1
ca0,3b3a
3024,2ff1
2f4f,d6f
3478,ace
1c5,28c7
2b2,3386
6c,652
1f79,2e8
4bb,3c9b
86a,364d
187f,1674
1238,94a
21c4,fec
3051,37c
3029,22f2
368b,2c57
a54,3b64
199c,3acb
3923,18bd
2bd9,8d
20e,b36
1ac3,2c3
3743,26ae
f66,137c
24f8,3bb6
2898,806
99a,289d
3234,1250
3197,2c00
1793,ef8
1bec,1b35
2e5d,24c8
2c4d,273a
2354,20c9
10e9,3e66
23b2,34d
3d3d,495
2ae3,2934
a1,2412
229a,3375
1e1a,2e06
2a35,306d
3e7a,2225
299e,1d36
1329,23dd
1c9b,3134
2fae,1da3
ba6,17b2
1c45,3a12
1cbd,27c6
112b,3a73
3bf4,fbd
2d64,1b81
10bc,2901
9a5,d4a
18e,21da
13b4,2bee
3070,3600
3903,2823
2084,c30
372e,18f
2ce5,2d51
2897,33ff
337,1062
b8e,1363
35eb,5d3
323f,70e
138d,2887
3218,3ed8
313b,633
1d16,32da
1077,128b
24a4,ec9
db9,3dd4
1594,13f
3d42,2338
2a66,630
2cdb,1029
f89,17f5
22c3,2760
1d31,2d3b
3ae0,69d
1725,2be6
360e,1470
3fbc,1c7d
49b,2e46
29d9,231b
15ee,c38
28bd,2708
34,23c7
2af4,414
3515,107f
2621,2960
a43,1376
12ab,32e6
2e6,3457
3f1b,3eae
1c6,1ea0
36f6,2f7c
22cb,125
fe0,14ee
1f96,3f7a
6c4,1bbf
20be,e09
3920,1351
148a,27e8
2cac,b40
27a0,2d3b
21d9,12a2
27a4,a26
2ab,b3b
2a50,3e2a
e44,1da0
14ef,28a
2156,a0a
1bd5,1516
34d5,262a
268b,3b38
11bd,1ce
2fd6,100b
1adb,2b11
3f38,56a
2cc3,116c
8c6,e0d
37e1,2823
2ad3,1af7
1d17,3411
19c2,153e
2be3,2e17
3eec,144e
2511,3192
1160,2136
344b,26dd
1051,3522
3644,1ad6
3bb,1309
afb,3287
1bbc,20a6
39f2,3851
bff,28db
1fb2,8d8
139f,2dab
2c2c,2fb3
433,22ad
3381,1a68
20f9,188
18e2,6c3
244f,2255
1e3f,19e8
b00,1b84
311,3ea3
1122,3514
2774,b86
2588,47c
3d58,30ba
3e35,2cdd
24b9,1747
2088,22ea
16c0,1fe
1d59,30ef
355c,41d
13e0,86
2523,34ed
386f,16d2
15d5,d4
3e88,a9c
3919,199a
109a,b82
2cce,36f2
14cc,1640
3953,8a8
585,1537
39ad,1a5f
519,1420
279f,3d11
26d8,1644
3432,667
2142,2bdb
2d15,375b
2f6d,2c54
f1c,33ae
2af3,1b
6d6,3c1d
81e,1701
2eb4,3a1d
293b,3d37
390c,84b
15d3,2820
1241,1859
13a7,b7c
30b,240f
2d71,1d72
392,2f5a
19b,32bf
f86,35e3
3d9b,de4
1df7,2710
b44,3236
3d53,3104
2b18,20d7
822,3035
2bbf,3160
2685,196e
3987,1c81
2aca,24d9
3e2c,b65
3e7b,250e
378b,1215
2817,3d04
1f61,351b
9e9,1f1d
2260,3928
2573,1866
32e3,3d88
90,1b9f
1433,3ac0
1d22,23fe
1bde,386b
b6c,2e5b
3ac4,4d9
199d,3b98
373f,1bd8
3782,2626
de4,97
1810,2e81
47d,12c1
84c,14c2
142f,812
3ec3,247a
1ddc,13c6
38a3,2008
1e42,2c94
13cc,4c6
173b,3dcf
2731,b8c
1a20,1ceb
1431,24e0
ad2,2374
182c,1f2c
dc3,b61
247f,2f39
35a8,1f06
1dd0,bb3
f0b,2c1b
1b7f,15c3
14a2,2bdf
2528,2689
3201,b3e
3878,190b
192e,1b9a
2c6b,34f6
3c4d,557
2e35,1712
34e0,11d3
156f,3f1
3121,b16
1ae1,3f45
1d2d,123d
3a68,113c
3ab4,3af3
21f1,f45
36be,2792
29ea,10ef
8fc,1faf
3c75,12b5
2a2f,2ee6
3162,2e76
2ff,1aed
2ed7,2c32
30af,29d9
2cbd,940
4d8,2b4a
1af3,2708
3a69,c09
1c6d,fd2
329f,306e
7c8,3e3b
2eb,b10
296f,417
3bdf,24bd
838,1d54
2017,1691
3eb6,2356
2fb5,1618
3ecb,31ad
9e3,14c5
7dd,3e3a
4b4,2e17
d0f,36b8
ee6,3b25
b03,34de
1d1a,7ee
7d4,87c
1711,1e8f
3c5,229
343,276
3626,38c6
3575,238c
3734,16d9
2b9f,1990
217d,1fec
36a2,2692
3709,1426
3213,3026
1809,19fe
1804,322a
146e,189
18cd,2af7
224c,1ec0
3454,3114
1261,e8d
33db,27dd
2c9,19a6
399d,262d
5ba,1f5f
f9e,2a9b
13ad,300e
69b,185f
216b,2bfb
2c18,3751
1bfd,2fd0
23e0,3bd3
2568,3dd4
3d88,24f
3b56,14e1
25e7,2d58
1934,436
1dfa,23ae
2e8a,1296
14ec,3df1
290c,3545
2a0d,9a
14f7,27cc
b97,275b
20b8,aaf
13be,357f
2eb1,39bb
22c2,1d46
b22,1bd9
248,2ba
3bac,320b
2643,39c6
2207,13db
e31,1d4f
6c1,17ba
2659,1ab5
2bce,1e49
2a82,2ea9
3888,279d
2a89,2566
3684,1e8f
1911,3886
3a7e,1411
1849,365e
175,8e3
e54,345f
1f72,3b7a
76f,724
3632,2b01
1e66,cd3
ee0,2dab
121a,27e7
dc0,2d13
2e00,2c16
20ef,2449
1a99,3597
111a,de7
2603,3f19
520,30a0
63d,2ab4
19f4,34a3
1987,16fd
33e2,ceb
2741,3ccb
33ad,30c0
2d2f,1718
113f,1ba
76c,2d16
104b,22df
1040,3c54
3561,206c
883,232f
1c3f,3ae1
23e6,2420
b33,274e
103,c45
363d,34b4
20a0,169d
1277,734
1a68,3cb5
e30,2dee
2a6e,1e3c
2e7c,39e2
8da,14a3
1f98,c00
285c,108f
87e,31fe
3187,191b
308c,3218
3166,2ae0
571,31b0
3284,1d25
1f55,bb1
89f,3049
3ed0,2655
2439,1d1c
38ce,3880
1660,38d2
1939,3a97
a6c,19ed
197f,37db
263b,159c
3af3,3898
3a93,27dd
3df0,280e
30eb,996
26c3,49
185,11b7
122,141c
23db,3268
1db0,160c
303a,fca
2984,164
1aa5,f9d
3b0c,3e3c
18a,1c24
3ca4,1a3c
fd1,3b80
ceb,21cc
2537,2953
2ee3,1a4e
239c,ad3
206,c43
2b80,11f
149d,c1f
46b,ecf
14c,1fdd
c4b,21c8
d10,3340
288a,137d
2622,b82
1d20,3c91
a3c,2c94
3484,2fb
392c,11e9
22b3,3c20
3aed,1603
2cc5,3308
5f9,1176
231a,1699
3290,36d2
20b3,105d
2472,d16
3924,37ea
3935,9c3
e06,353c
1042,2624
30d2,948
2d0,1f0f
667,300d
2f23,2de7
1dda,224d
10c8,1b2d
770,34b0
3c42,3d81
2ea8,c63
25ea,22d6
3502,1ae6
6a5,39a5
15fd,1854
3a9,459
e73,2532
3719,55a
1e6b,36fd
30ed,27a4
3156,417
21e5,24f5
13d1,27b9
25cc,1dc0
237c,bc0
68d,3453
28d0,1001
3ea8,397
961,361f
2d79,3cfc
16d4,5fc
fea,2309
3c7b,1c87
1a0,2c08
1e19,4b1
1f73,13c8
29d2,3a83
2c55,1268
ace,3dd1
254a,1e1b
e86,25c5
3fac,14b6
373c,2c3f
17db,2553
2465,1289
1138,2078
2fb,dca
cc0,79b
458,db8
17b6,3248
289e,2192
1d10,1cd8
886,2815
24b4,2e18
cc8,3ef
3f0c,3984
1730,37bc
37d6,113a
224a,16f3
ba5,33e
1654,238f
d68,31d5
1e62,102b
201b,358
36ba,278c
1e88,272d
1c46,35ce
234e,3dec
8bc,db7
3d77,2394
2f61,1977
3bb2,1ab9
dbd,1bcb
949,d67
34f9,1d8d
262a,35fc
269b,321c
1655,33b1
1853,fef
38c0,f64
3798,3cef
326c,1af3
4d3,3b94
e24,10ef
11d3,5b8
1769,3181
228c,21a5
d2,a29
1922,1491
1f0,2527
1a31,368f
e03,382d
f44,2b93
143f,270b
19d7,18ee
a13,2a7f
2540,2dc1
213c,c
fa6,216f
33b8,3a93
1d8d,1d93
5e8,35ca
aed,7f0
3647,2829
3585,22bd
16ef,3ca
37a8,324b
6e1,17ae
3c0d,282
14b9,18
282a,8ce
2fc7,36d3
32d8,3faa
acc,d5
196a,429
1995,1dde
1d1f,1bac
107f,c3b
385e,124
1b67,15e8
3f99,fdf
3537,10cb
1740,210d
1382,11a1
20b1,3bba
e01,16bc
22ca,3f15
338e,399b
b70,1c00
3f79,36cf
ad6,14da
2f05,1419
3d26,1b9f
3144,311
1237,185e
d58,2cf3
2123,2941
3a5b,22fd
18e6,1096
3fb8,389d
3fb,17dc
3f54,70
283d,1e70
939,30b8
279e,2f74
1378,1d7c
1759,1014
3826,17ac
1a46,6b7
1f0d,f82
3e07,1863
be8,27d
1c11,1782
125d,1529
2d2d,2e0
2435,3492
143c,24aa
238c,8d0
31f9,de4
2bba,2d23
1435,314d
2e6d,2688
314,caa
453,28bf
1a91,20b0
1aa4,1b87
22bd,1a1c
ac6,3dd4
278b,329
b77,3c6d
35c2,1c03
3b99,5c9
1e9f,379
1ddf,2ef2
3110,3546
59a,1cfe
10da,2ca5
1bb3,24c1
2403,2254
3c65,2bdd
2a15,17fc
759,f55
169a,3d3b
dc1,370d
f42,170b
1996,3e76
2436,404
2872,3eeb
5ce,3c08
1183,1659
2405,254d
5c4,2ff8
1c03,eaf
6ae,3a8c
15cf,254
b0d,26
fdc,3894
92d,3c49
80d,28ff
1c1e,84
da7,224e
3960,3103
2076,ef2
33de,1c6c
a60,2b8f
374,132f
20fb,490
383c,1ac4
1bfc,3bba
1a59,3cf1
1475,1a89
e4b,3daa
23b6,3d9e
5d3,1059
da9,1fc4
3b8f,531
1824,2fb4
3237,2c6b
2b6a,e23
30d6,8f7
2a65,3f9b
3abf,2e3b
1484,2b4e
2782,113b
38a0,d10
3b1a,576
3837,30a6
e6c,1b44
1bc,32d9
1de2,30f9
34a4,3da8
2fe6,3e6b
10f7,2386
21b2,b56
16dd,234
3548,250f
315f,3178
1d9f,104c
2674,1073
2eaf,26e7
17f0,257e
19d4,357c
3d3,549
4a,3601
1f27,263d
64d,3ae5
f27,3a9b
92a,118f
337a,36c9
3135,2c2c
3cab,33e3
119f,2575
3309,2643
4dc,b49
214b,3d2b
4d2,2794
271f,381
5e7,25eb
34b4,3502
1a9a,3c37
7b5,254c
1ad6,3b90
3c1c,63c
37cc,8c4
2829,3e1
1de9,9a9
a5e,2b0c
1093,231f
1dad,2823
1013,18b6
31bf,39f5
269,23a1
3549,3880
17e0,3329
15fa,127e
1ed5,3498
380b,347e
1f37,14d7
d2d,2832
45b,2dbb
e25,1f7f
1253,3608
228a,25e5
2db5,b38
30bd,2af4
35a0,759
2f86,25a1
3ab6,3839
3227,f0b
efd,38c6
980,aeb
ba4,452
b6e,cd9
1023,3bbc
3ecc,35cf
2d29,4cd
3cf3,3750
e7a,775
15e5,e4d
3f6e,239d
390a,1696
4d9,1574
24c4,32ba
2217,33f
2352,3b72
295a,29be
32b0,3575
a5d,3af0
e2d,c44
138c,38d2
3e65,5e8
278c,aa3
3be7,25c0
3d4f,18cf
2f8e,1d4d
2933,2c3
1a28,2c47
21a4,490
4a1,3e78
2690,e63
2082,3967
841,138e
3c47,151f
2c4a,32a9
1362,1afa
109d,1d06
2853,1bcb
2db9,109e
2e6f,2565
9f9,254b
3cd5,32b5
a6,21fe
2bc7,3e0b
1416,30f
251c,3915
211a,1f82
325a,283c
1fde,2bf9
115c,178c
2,4a4
279c,2990
12ae,1e7d
2f7c,2116
2ff5,3c71
1c54,753
35fe,3b1a
2a1f,d14
fb8,29c3
2b7a,2579
3660,22cb
1c5f,3da2
1426,38de
f06,3fa6
3421,3924
359b,3c65
126a,df7
1a45,22a7
f95,2499
30c8,24d0
2f56,10ab
28b2,31fd
7a9,1c0a
18f,3784
1e8b,2e9c
2c73,3b01
2438,1088
5e9,2831
1f19,2a2b
51,f51
3fcb,14e4
2c3f,14ca
26ae,19b7
21ea,230e
8e9,35e0
5d9,1cbf
36a1,2217
39ec,210c
1d74,11a8
3dd2,3937
3298,2613
32db,216b
1b11,bc4
2b76,1a09
1fa2,210c
2149,11a7
a23,1cf9
1e11,1d0b
c78,561
2ac3,d7d
3586,ac6
221,1ce3
3d4e,1fbd
1985,292a
1ec7,3e14
64a,a5b
1050,a45
3d98,38f9
13ac,880
1e7e,75
23c3,3257
ce7,6b4
3e64,762
2cc2,31d0
1215,14c0
10b8,32f
2a44,38fe
ce1,7cf
b87,11ae
3cef,3fe7
3151,1beb
4b3,496
34ef,f44
c36,241c
1db,19df
30d5,1d72
1349,6f0
324b,3ab4
d91,3872
307d,3ee
1df6,132d
15e2,21b5
247a,2486
305e,1c45
2f32,20dc
32c8,195d
2873,2943
2ed,3105
2fe9,23a
33e1,3c94
21e,39f0
27a1,360c
1c34,38e7
3b3c,3119
708,3c37
3285,2017
367b,30bd
dc4,2e69
2caa,31d9
3777,1ec7
26d,3a45
3215,2e7e
a7c,237f
bc2,56d
216a,3774
1c49,d1d
8ee,52a
3de5,2bed
13a,32c0
2871,39b1
2b12,1ac9
2dbf,c5f
7ad,b3
33c7,843
3aa1,3673
394e,27a2
3f81,3156
230d,a11
1606,18a8
478,1a08
3f44,167e
16ec,a8b
a0b,33ec
2010,27dd
671,b55
2e66,9ff
2aa4,362d
3738,51
30d0,22cb
3462,2e53
3cbf,b48
4b6,1430
187a,3249
14c1,3eaf
1931,1966
c5c,1792
